[P001|Title] CKI: A Cell-state Kinetic Index for Quantifying Selective Transcriptomic Remodeling
[P069|Normal] The analysis revealed a striking differentiation gradient spanning 6.06-fold. Bergmann glia showed the lowest mean ω (2.37 ± 1.14, n = 21 pairs across 7 regions), followed by committed oligodendrocyte precursor cells (3.17 ± 1.47, n = 1,326 pairs across 52 regions), and fibroblasts (3.99 ± 1.90, n = 3,403 pairs across 83 regions). Vascular cells (3.40 ± 1.24, n = 3,321 pairs across 82 regions) and ependymal cells (4.13 ± 1.73, n = 780 pairs across 40 regions) showed similarly low divergence. Microglia exhibited moderate divergence (mean ω = 8.02 ± 4.93, n = 5,671 pairs across 107 regions). Oligodendrocytes and their precursors showed intermediate divergence (mean ω = 8.66 ± 4.44 and 7.65 ± 4.03, respectively). Astrocytes were the most regionally divergent cell type (mean ω = 14.36 ± 8.68, n = 5,778 pairs across 108 regions), a 6.06-fold increase over Bergmann glia (Fig. 6B).
[P070|Normal] This gradient aligns with known cell biology. Vascular cells and fibroblasts encounter relatively uniform extracellular environments across the brain—the blood-brain barrier and meningeal structures impose similar constraints regardless of anatomical location. Their low ω values suggest a conserved core transcriptional program with limited regional adaptation. Microglia, the brain's resident immune cells, showed intermediate divergence: while microglial phenotypes vary regionally, their core surveillance and phagocytic machinery is shared. Oligodendrocytes must myelinate diverse axonal populations and adjust internode lengths regionally, explaining moderate ω values. Astrocytes showed the highest ω, consistent with extensive literature showing that astrocytes express region-specific sets of ion channels, neurotransmitter transporters, and secreted factors tailored to local neuronal circuit demands. Notably, the ω heatmap across 9 anatomically defined brain regions​ reveals significant inter-regional divergence among astrocytes, with peak values reaching 11.2 between specific region pairs (e.g., A19–A25) that highlight pronounced functional specialization, whereas distinct low-ω clusters—particularly along the diagonal and within thalamic/hippocampal subregions—indicate transcriptional conservation consistent with shared developmental constraints. (Fig. 6C)
[P071|Normal] The cross-region ω gradient provides a computational framework for inferring shared transcriptional history between brain regions. Two non-mutually-exclusive mechanisms can generate low inter-regional ω: (1) recent or ongoing migration between regions, where insufficient time has elapsed for transcriptional divergence to accumulate; and (2) shared developmental origin, where sister populations inherit similar transcriptional programs that persist into adulthood. As our subsequent analysis shows, the majority of Strong signals are better explained by developmental origin than by active migration. Conversely, cell types that have stably resided in specific regions for long periods should accumulate regional transcriptional signatures, yielding higher ω. Under this framework, the low ω values for vascular cells and fibroblasts are consistent with continuous turnover and exchange through the circulatory and meningeal systems, while the high ω for astrocytes reflect long-term regional residence and functional specialization. Crucially, this approach supplies an orthogonal, transcriptome-based readout of migration history from static adult tissue, complementing insights obtained by direct lineage tracing.
[P072|Heading 2] CKI detects putative inter-regional migration events
[P073|Normal] Low CKI ω between a cell type across two brain regions indicates transcriptomic similarity beyond neutral expectation. We systematically cross-validated Strong candidate signals against the developmental neuroscience literature and identified three distinct biological mechanisms underlying low inter-regional ω: (i) developmental origin heterogeneity—cells from different embryonic progenitor pools (e.g., dorsal vs. ventral) retain distinct transcriptomic identities in adulthood; (ii) embryonic colonization route boundaries—immune cells that entered the brain through different developmental entry points show residual transcriptomic discontinuities; and (iii) postnatal cell migration—cells that physically relocate between regions through active motility. Mechanism assignment uses the multiplicative residual model to flag anomalous cell-type/region-pair combinations, with the biological interpretation corroborated by the known developmental biology of each cell type.
[P074|Normal] To formalize migration inference, we designed a multiplicative model: for each (cell_type, region_pair) combination, expected_ω = μ_ct × μ_pair / μ_grand, where μ_ct is the cell type's global mean ω, μ_pair is the region pair's mean ω, and μ_grand is the global mean (8.01). The multiplicative residual = observed / expected: a residual substantially below 1 indicates that the cell type is far less differentiated between those two regions than expected from both its own global plasticity and the region pair's overall divergence—a signature of shared transcriptional state potentially reflecting recent migration. We defined three confidence tiers: Strong (residual < 0.3, ω < 15), Moderate (residual < 0.5, ω < 25), and Weak (residual < 0.75, ω < 35)(Supplementary Fig. S5).
[P075|Normal] Among 31,764 cross-region comparisons, 30 (0.09%) were classified as Strong migration candidates: Astrocyte, fibroblast, microglia, oligodendrocyte, and vascular cells. Another 1,247 pairs (3.93%) were Moderate candidates, and 6,567 (20.67%) were Weak candidates(Fig. 6D). By cell type, the Strong candidate counts reflect a combination of regional adjacency, shared developmental origins, and ongoing cellular interchange.
[P076|Heading 3] OPCs: key negative control validates method specificity
[P077|Normal] Oligodendrocyte precursor cells (OPCs) are the most actively migrating cells in the adult CNS, continuously surveilling their environment along vascular scaffolds [20,21]. Yet CKI detected 0 Strong signals among 5,671 OPC cross-region comparisons—a finding that provides a critical orthogonal validation of the multiplicative residual model. Importantly, this result is not circular: the residual model uses each cell type's own global mean ω as the expected baseline, so a high-ω cell type like OPCs (ω = 7.65) would need to show anomalously low ω in specific region pairs to trigger a Strong signal. Among all 5,671 OPC comparisons, 93.6% (5,310/5,671) had ω < 15, yet none met the stringent Strong criteria (residual < 0.3, ω < 15, lowest ω in the region pair), demonstrating that the model requires more than just low absolute ω values—it demands deviation from cell-type-specific and region-pair-specific expectations. We acknowledge that OPCs' high global ω (7.65), reflecting their mixed progenitor/differentiated composition, raises the detection threshold: a Strong signal requires that a specific region pair's ω falls substantially below this elevated baseline. This could theoretically reduce sensitivity to genuine migration signals in cell types with high intrinsic heterogeneity. However, the 93.6% of OPC pairs with ω < 15 confirms that most region pairs already satisfy the absolute ω constraint; the absence of Strong signals is therefore attributable to the residual criterion rather than the ω filter alone. The model is not simply detecting high ω values or absolute transcriptional differences; it identifies cell-type/region-pair combinations where the observed selective remodeling is strikingly below what the cell type's global plasticity and the region pair's background divergence would jointly predict. OPCs have a high global mean ω (7.65) because their transcriptional program includes both progenitor and differentiation states; their 87 Moderate signals (residual < 0.5) and 1,002 Weak signals (residual < 0.75) likely reflect the balance between shared developmental origins and ongoing regional maturation [22]. The complete absence of Strong signals despite OPCs being the brain's most motile cell type demonstrates that the residual model differentiates between broad baseline motility and specific transcriptional signatures of developmental history.
[P078|Heading 3] Oligodendrocytes: developmental origin rather than migration
[P079|Normal] Mature oligodendrocytes contributed 10 Strong signals (residual 0.237–0.292), yet the prevailing view is that adult oligodendrocytes do not migrate between brain regions. We note that our initial analytical framework was designed to detect migration signatures; the developmental origin interpretation emerged from post-hoc cross-validation against the literature. We systematically cross-validated all 10 Strong signals against the developmental neurobiology literature. Strikingly, all 10 signals involved cortex/thalamus (A13/A14/A19/A32/A40/Idg vs. Pul/LP) or brainstem-internal (MoRF-MoEN vs. PnRF) pairings—precisely the anatomical boundaries between dorsal- and ventral-derived oligodendrocyte populations. Foerster et al. [22] demonstrated through dorsal oligodendrocyte lineage ablation that >90% of adult cortical oligodendrocytes are dorsally derived (from cortical radial glia), while thalamic and brainstem oligodendrocytes are ventrally derived (MGE/LGE precursors). Ventral-derived cells fail to adopt cortical transcriptional programs even when transplanted into the cortex, indicating persistent cell-autonomous transcriptional identity. Our CKI analysis detects this developmental origin signature: dorsal vs. ventral oligodendrocyte populations are far less selectively diverged than expected from the oligodendrocyte global ω (8.66), because their transcriptional differences reflect shared generic myelination programs rather than region-specific functional specialization. LP (lateral posterior nucleus) and Pul (pulvinar), thalamic relay nuclei, contrast with cortical Brodmann areas A13-A40, forming the most consistent developmental boundary detected by our analysis. This reinterpretation—that CKI Strong signals for oligodendrocytes detect persistent developmental origin signatures rather than migration—is fully consistent with Foerster et al.'s experimental data and provides, to the best of our knowledge, the first transcriptome-wide metric to distinguish dorsal and ventral oligodendrocyte populations without requiring lineage tracing.
[P080|Heading 3] Astrocytes: regional specialization with developmental origins
[P081|Normal] Astrocytes showed the highest global ω (14.36) yet contributed 6 Strong signals, all concentrated in thalamic subnuclei (VLN-VPL, CM-VPL, Pul-VPL, LP-VPL-MN), hippocampal subfields (CA2-3 vs. DG-CA4), and cerebellar lobules (CBL vs. CBV) (Fig. 6E). The thalamic signals are particularly informative: the ventroposterior lateral nucleus (VPL) appears in 4 of 6 Strong pairs, suggesting conserved astrocyte programs across thalamic relay nuclei that share a common developmental origin. Regionalized astrogenesis, driven by subnucleus-specific transcriptional programs, has been shown to produce persistent thalamic astrocyte heterogeneity that is detectable in adult tissue. Our finding that thalamic astrocyte pairs have ω values 5–6-fold below expectation indicates that these developmental signatures are selectively constrained—astrocytes in functionally related thalamic nuclei retain transcriptional similarity beyond what would be predicted from astrocyte global plasticity alone. The cerebellar CBL vs. CBV signal (residual = 0.274) reflects the molecular topographic zones of Bergmann glia and cerebellar astrocytes described by Reeber et al. [23]. Endo et al. demonstrated that Tcf4 controls astrocyte allocation during cortical development [24]; our results extend this principle to subcortical structures, showing that compartmentalized astrogenesis leaves persistent transcriptional signatures detectable by CKI across the entire brain.
[P082|Heading 3] Bergmann glia: cerebellar molecular topography
[P083|Normal] Bergmann glia had the lowest global ω (2.37) and only one Strong signal (CBL vs. CBV, residual = 0.274), consistent with their developmentally fixed, transcriptionally constrained state in the adult cerebellum. Bergmann glia are patterned into topographic molecular zones that align with cerebellar functional compartments [23], and their low global ω reflects their specialized role in maintaining Purkinje cell layer architecture with minimal regional transcriptional variation. The CBL (cerebellar lobule) vs. CBV (cerebellar vermis) signal likely reflects the established molecular topography difference between lateral cerebellar hemispheres and the midline vermis, rather than any migratory event.
[P084|Heading 3] Microglia: developmental colonization wave boundaries
[P085|Normal] Microglia contributed 10 Strong signals despite the prevailing view that adult microglia are maintained by local self-renewal with minimal inter-regional migration [25]. We interpret these signals as developmental colonization residuals—transcriptomic boundaries between microglial populations that entered the brain through distinct embryonic entry routes. Shemer and Jung [26] comprehensively reviewed the molecular determinants of microglial developmental colonization, identifying three major invasion routes: the pial surface, the ventricular zone, and the vasculature. Critically, colonization proceeds in a rostral-to-caudal wave, with forebrain regions colonized earlier than midbrain and hindbrain structures. Menassa et al. [27] confirmed this spatiotemporal gradient in human fetal brain, showing that microglial density peaks in the cortical subplate at mid-gestation before declining as cells redistribute. Barry-Carroll et al. [28] further demonstrated that microglial colonization occurs through clonal expansion of highly proliferative precursors, with spatial constraints limiting clone mixing between regions. Our CKI Strong signals systematically trace this rostral-to-caudal colonization gradient: 7 of 10 Strong microglia signals involve cortex (A5-A7, A14, A23, A29-A30) paired with midbrain/pontine structures (IC, DTg, PnAN, PnEN, MoRF-MoEN). The inferior colliculus (IC), a midbrain auditory relay, appears in 4 of 10 Strong pairs and we propose that IC represents a contact zone where forebrain-derived and hindbrain-derived microglial colonization waves meet. DTg (dorsal tegmental nucleus) vs. SN (substantia nigra), the single strongest signal (residual = 0.132), lies entirely within the mesencephalon—a region that receives microglial progenitors from both the pial surface and ventricular routes, potentially creating mixed-origin populations with shared transcriptional programs. This hypothesis—that CKI detects colonization wave boundaries from adult transcriptomic data—provides a testable framework for future developmental transcriptomic studies and suggests that adult microglial regional heterogeneity retains a persistent developmental signature from embryonic colonization history.
[P086|Heading 3] Vascular cells: blood-brain barrier regional identity
[P087|Normal] Vascular cells contributed 3 Strong signals, all involving ITG (inferior temporal gyrus, cortical) paired with brainstem structures (PB, PnRF, SN). Adult brain endothelial cells have a proliferation rate of ~0.4% and form a physically continuous network, making active migration an unlikely explanation. Schaffenrath et al. [29] systematically characterized blood-brain barrier (BBB) heterogeneity across brain regions, identifying hundreds of region-specific molecular differences in endothelial cells, pericytes, and vascular smooth muscle cells. These differences are established during development through region-specific transcription factors (Foxf2, Foxq1, Barhl2) that sculpt the BBB in response to local neuronal and glial signals. Our Strong signals likely reflect this developmentally fixed BBB regional identity: cortical (ITG) and brainstem vasculature have systematically different transporter repertoires, tight junction compositions, and metabolic enzyme profiles. The low inter-regional ω values (1.75–1.80) indicate that the core vascular transcriptional program is highly conserved, with selective remodeling detectable only as modest deviations from the global vascular ω baseline.
[P088|Heading 3] Fibroblast: the sole postnatal migration signal
[P089|Normal] Perivascular fibroblasts contributed 1 Strong signal (A40 vs. SN, residual = 0.299)—the only Strong candidate among all 30 that can be parsimoniously attributed to postnatal cell migration. Jones et al. demonstrated that brain perivascular fibroblasts originate from the meninges and migrate along penetrating vessels into the brain parenchyma during postnatal development [30]. This migration is active, coordinated with perivascular macrophage colonization, and establishes a population of fibroblasts in the Virchow-Robin spaces that persists in adulthood. The A40 (prefrontal cortex) vs. SN (substantia nigra) signal likely reflects fibroblasts that entered these anatomically distant regions along different branches of the cerebral vasculature from a shared meningeal origin. The brain-wide fibroblast population is small (8,156 nuclei across 83 regions), and the detection of a single Strong signal from this sparse population demonstrates the multiplicative residual model's sensitivity to genuine migration events with limited statistical power.
[P090|Heading 1] Discussion
[P091|Normal] CKI introduces a conceptual shift in transcriptomic comparison: from measuring absolute distance to quantifying baseline-normalized functional divergence. The key insight is that a low-variance reference gene set provides an internal baseline, inspired by—but not mechanistically equivalent to—the use of synonymous substitutions in Ka/Ks analysis. This decomposition lets us ask not just 'how different are these two populations?' but 'how much of that difference exceeds baseline expectations?' We use evolutionary terminology ('selection', 'constraint', 'neutral') throughout as convenient metaphors for transcriptomic divergence patterns; they are not intended to imply Darwinian selection on gene expression levels.
[P092|Normal] CKI is explicitly designed as a perturbation index, not a classifier; CKI answers a complementary question: regardless of cell-type labels, how much functional divergence separates two populations beyond baseline variation? The consistent negative correlation with all four standard distance metrics (Spearman r = -0.57 to -0.38) confirms that CKI captures information that existing approaches miss. Conceptually, CKI's k_n component relates to the transcriptional drift framework [37], which quantifies age- and disease-related stochastic expression changes. However, while transcriptional drift measures temporal accumulation of noise within a single population, CKI measures cross-sectional divergence between populations relative to a shared baseline—complementary perspectives on the same underlying phenomenon. While cell-type classification from transcriptomes is a mature field,
[P093|Normal] We emphasize that CKI is a heuristic, baseline-normalized functional divergence index, not a formal evolutionary selection model. The Ka/Ks ratio derives its theoretical power from a shared mutation rate (μ) that cancels in the ratio (Ka/Ks = f(N_e, s)), leaving a pure signal of selection; CKI lacks an analogous cancellation mechanism. k_n and k_f are computed on different gene sets (HK vs. identity genes) with different baseline divergence properties. Consequently, ω = 1 in CKI carries no population-genetic interpretation of neutrality: unlike Ka/Ks where ω = 1 maps precisely to neutral evolution (s = 0), CKI's ω = 1 simply indicates k_f ≈ k_n for the chosen gene sets. Our calibration result (mean ω = 1.54 from same-population splits) empirically confirms that the operational baseline is offset from the theoretical ideal. Moreover, in Ka/Ks, synonymous sites are mechanistically neutral by virtue of the genetic code; in CKI, HK genes are neutral only in the operational sense of showing empirically lower cross-population expression variance. These HK genes may themselves be subject to stabilizing selection on expression levels—their low variance could reflect strong functional constraint rather than true neutrality. We addressed this concern empirically: a sensitivity scan over HK gene set sizes (250–1,000 genes) showed ω CV < 13% for 99.2% of pairs, demonstrating that CKI's conclusions are robust to the operational definition of the baseline gene set. A formal theoretical treatment linking CKI to population-genetic models of expression evolution [38,40] remains an important direction for future work. In particular, deriving the null distribution of omega under explicit models of expression noise and stabilizing selection would provide a rigorous statistical foundation for the heuristic thresholds currently employed. We further note a key distinction in time scales: CKI measures cross-sectional divergence between coexisting populations (ontogenetic time scale), whereas Ka/Ks measures substitution rates accumulated over evolutionary time. The biological interpretation of omega thus pertains to cell-state differentiation and tissue-level transcriptional constraint rather than evolutionary selection on gene sequences per se. Connecting CKI to broader theories of transcriptional evolution—including expression noise buffering, stabilizing selection on gene expression levels, and the transcriptional drift framework [37]—would bridge the gap between the heuristic metric and formal evolutionary biology. Despite these theoretical limitations, the Ka/Ks analogy has proven productive in guiding the discovery of biologically meaningful patterns (e.g., cancer transcriptional convergence, brain developmental signatures) that would not have been apparent from standard distance metrics alone.
[P094|Normal] CKI complements rather than replaces existing methods. SAMap [32] and SATURN [3] excel at cross-species alignment; CACIMAR [33] provides conservation scoring. CellTypist [35] provides automated cell-type annotation at scale, scArches [36] enables deep-learning-based transfer mapping across atlases, and transcriptional drift analysis [37] quantifies age-related expression changes—each addressing different questions than CKI’s selective remodeling framework. Notably, transcriptional drift analysis [37] quantifies temporal expression changes within populations, while CKI measures cross-sectional divergence between populations—the two frameworks provide complementary views of transcriptomic variation. Quantitative benchmarking against task-specific methods (e.g., CellTypist for annotation, scVI for latent representation, kBET for batch detection) was beyond our scope but represents an important direction for understanding CKI's practical utility relative to established tools. More broadly, CKI provides a principled null model for any transcriptomic comparison: before concluding that two populations are meaningfully different, ask whether the difference exceeds neutral expectation.
[P095|Normal] The TCGA finding that tumors are more homogeneous than normal tissues (median NN/TT > 1.0) has implications for cancer biology. If genetically diverse tumors converge on shared transcriptional states, that convergence may point to common vulnerabilities that transcend individual mutations. However, we note that these bulk RNA-seq findings could partially reflect convergent tumor microenvironment remodeling (e.g., similar immune infiltration or stromal activation across tumors) rather than purely malignant cell-intrinsic convergence. Single-cell cancer atlas studies with cell-type deconvolution would be needed to distinguish these contributions definitively. The PAM50 analysis reinforces this: aggressive subtypes show the strongest convergence, consistent with proliferation programs overriding tissue-specific expression.
[P096|Normal] The cross-organ and cross-brain-region analyses establish CKI as a general tool for measuring functional differentiation at multiple spatial scales. The brain analysis revealed a 6.06-fold ω gradient across 10 cell classes (from 2.37 in Bergmann glia to 14.36 in astrocytes), demonstrating that CKI can detect regional functional specialization even among cells of the same type. Critically, the multiplicative residual model detected 30 Strong candidate signals and systematic cross-validation against the developmental neuroscience literature revealed that these signals predominantly reflect three distinct biological processes rather than active cell migration: (i) developmental origin heterogeneity—oligodendrocyte dorsal/ventral origin differences [22] explain all 10 oligodendrocyte Strong signals as cortex vs. thalamus/brainstem boundaries; (ii) embryonic colonization route discontinuities—microglial rostral-to-caudal colonization waves [26-28] create transcriptomic boundaries at the forebrain-midbrain interface, with the inferior colliculus identified as a candidate contact zone; and (iii) compartmentalized developmental astrogenesis and vascular specification [24,29]. Importantly, OPCs—the most actively migrating cells in the adult CNS [20,21]—yielded 0 Strong signals among 5,671 comparisons, providing a powerful orthogonal validation that the residual model specifically detects fixed developmental signatures rather than ongoing cell motility. The sole exception is the perivascular fibroblast A40-SN signal, which is consistent with known postnatal meningeal-to-parenchymal fibroblast migration [30]. Together, these results demonstrate that CKI detects persistent transcriptional signatures of developmental history—origin, colonization route, and specification—embedded in adult transcriptomic data, rather than inferring active migration per se. This reframing opens new applications for adult single-cell atlases as archives of developmental information.
[P097|Normal] Limitations should be noted. First, CKI currently operates at the pseudobulk level; single-cell extensions would need to address sparsity and dropout. Pseudobulk averaging discards within-population heterogeneity—a core advantage of single-cell genomics. The extent of information loss has not been formally quantified, though our calibration experiments (where pseudobulk ω correctly identifies equivalent populations) suggest that the aggregate signal is preserved for population-level comparisons. Second, the choice of the baseline gene set influences results. CKI uses data-driven auto-detection (combined detection-rate and CV filtering) as the universal default, with optional HRT Atlas enhancement for human and mouse. Sensitivity analysis showed that CKI results are robust to alternative definitions (using the lowest 10% variable genes as a neutral set yielded omega correlations r > 0.95). The CV < 13% stability threshold was chosen empirically; it is not derived from a formal model and should be interpreted as a practical guideline rather than a theoretical bound. However, HK genes, defined operationally by low expression variance, may still be subject to stabilizing selection on expression levels—their low variance could reflect strong functional constraint rather than true neutrality. In cancer, metabolic reprogramming (e.g., Warburg effect upregulation of glycolytic HK genes such as GAPDH) violates the stationarity assumption, and CKI results in tumor contexts should be interpreted with appropriate caution. The 'neutral' label is a practical approximation, not a mechanistic claim of evolutionary neutrality. Third, TCGA analysis used bulk RNA-seq data, which reflects tissue-level averages that include signals from multiple cell types, tumor purity variations, and stromal infiltration. Observed transcriptional convergence (NN/TT > 1 in all five cancers) may partially reflect convergent tumor microenvironment remodeling alongside malignant cell-intrinsic changes. Single-cell cancer atlases would enable more precise characterization. Computational deconvolution of bulk TCGA profiles using cell-type signatures could also help disentangle malignant-cell-intrinsic signals from microenvironment composition effects. Fourth, the brain regional analysis used only adult post-mortem tissue from a single species. Our 'developmental origin' interpretation of Strong signals is inferred from cross-validation with literature rather than direct developmental validation; lineage-tracing data or fetal brain atlases would strengthen this interpretation. The multiplicative residual model thresholds (Strong < 0.3, Moderate < 0.5, Weak < 0.75) were calibrated empirically on the observed data distribution rather than a formal null model; permutation-based null distributions generated by shuffling region labels (100 independent permutations) produced qualitatively consistent thresholds (Strong < 0.29, Moderate < 0.51, Weak < 0.76), confirming that the data-driven calibration is not circular. A formal null model based on parametric bootstrap or label permutation would further strengthen the statistical foundation of the residual-based thresholding. Fifth, the 30 Strong migration/developmental-origin candidate signals identified in the brain analysis have not been independently validated through orthogonal experimental approaches (e.g., lineage tracing, spatial transcriptomics, or functional perturbation). While our systematic cross-validation against developmental neurobiology literature provides support, these signals should be considered computational predictions requiring experimental confirmation. Sixth, the bootstrap permutation test (B = 500 for calibration; no bootstrap for primary analyses) may be underpowered for detecting subtle effects after multiple-testing correction. The minimum achievable P-value from mouse calibration bootstrap (B = 500) is ~0.002. For primary analyses without bootstrap, P-values are computed using standard statistical tests; individual pairwise P-values at the extremes of the distribution should be interpreted with appropriate caution. Future studies should consider B ≥ 5,000 for large-scale comparisons. Seventh, several analyses are limited by small sample sizes. Calibration experiments yielded a mean omega of 1.54 (rather than the theoretical 1.0), likely reflecting residual biological variation in the HK gene set and conservative bias in k_n estimation. This systematic offset does not affect relative comparisons but complicates the interpretation of ω = 1 as a strict 'neutral' threshold. An equivalence testing framework (e.g., TOST) with larger calibration samples is recommended for future validation. Similarly, cross-organ cell-type comparisons (Results: Cross-organ cell-type conservation) were limited by small sample sizes: several cell types appeared in only 2–3 organs, yielding as few as n = 1 inter-organ comparison (e.g., B cells), precluding robust statistical inference. These cross-organ results should be considered hypothesis-generating, pending validation in larger multi-organ atlases. Eighth, the hybrid scheme used in the Tabula Sapiens and brain analyses computes k_f from per-pair differentially expressed genes, which introduces gene-set asymmetry between k_n (fixed) and k_f (pair-optimized). This choice maximizes sensitivity but may systematically inflate cross-pair ω differences. our fixed-HVG sensitivity analysis on Tabula Sapiens (r = 0.72 between hybrid per-pair DE and fixed-HVG schemes) suggests that rank-order patterns are broadly preserved. However, per-pair DE selection systematically enriches for the most divergent genes between the two populations being compared, which inflates k_f estimates relative to a fixed gene set. Absolute ω comparisons across pairs computed with different DE gene sets should therefore be interpreted with caution; within-group comparisons using the same DE gene set are not affected by this bias. Using a fixed functional gene set (e.g., the union of HVGs across all comparisons) would eliminate this asymmetry at the cost of reduced sensitivity. Ninth, computational scalability has not been formally benchmarked. The brain analysis involves 31,764 pairwise comparisons; full pairwise bootstrap testing (B = 500) requires approximately 16 million ω calculations. While feasible on modern hardware (~8 hours on a 32-core workstation), scaling to million-cell atlases with hundreds of cell types would require algorithmic optimization or GPU acceleration. Tenth, the OPC negative control—with 0 Strong signals among 5,671 comparisons despite OPCs being the most actively migrating CNS cells—provides important validation of the multiplicative residual model. However, we acknowledge a potential circularity: OPCs were chosen as a negative control because their migration is well-characterized, yet the absence of Strong signals may simply reflect that the multiplicative model’s cell-type-specific baseline (mu_ct) absorbs the very heterogeneity that distinguishes migrating from non-migrating OPC subpopulations. The high global omega (7.65) suggests that OPC transcriptomes are constitutively heterogeneous across regions, which inflates the expected omega and raises the effective detection threshold—potentially masking genuine migration-associated signals. However, OPCs' high global ω (7.65) raises the effective detection threshold, potentially reducing sensitivity to genuine migration signals in cell types with high intrinsic heterogeneity. Complementary approaches (e.g., single-cell trajectory analysis, RNA velocity) would strengthen migration inference. Eleventh, we have not systematically analyzed cases of negative selection (omega < 1). The calibration offset (mean omega = 1.54) implies a systematic upward bias that may obscure genuine cases of transcriptomic constraint. Instances of omega < 1—which were rarely observed in our datasets—may reflect stabilizing selection on expression programs (e.g., essential cell-type identity genes under strong purifying constraint) and warrant dedicated investigation. Additionally, the omega distribution is consistently right-skewed across all datasets, which may affect the validity of statistical procedures that assume normality. Future work should explore non-parametric alternatives and variance-stabilizing transformations for omega-based inference.
[P098|Normal] Future directions include developmental biology (quantifying functional differentiation between developmental stages), drug response profiling (measuring selectivity of drug-induced transcriptional changes), aging research (tracking age-related neutral vs. functional transcriptional drift), and evolutionary cell biology (quantifying conservation and divergence of cell-type programs across the tree of life). The CKI Python package (v0.3.1) and all analysis notebooks are available at https://github.com/zhanglknt/CKI-cell-type-identification under the MIT License. A complete environment specification (requirements.txt) is provided in the GitHub repository to ensure reproducibility of all analyses.
[P099|Heading 1] Data availability
[P100|Normal] Tabula Muris data: GEO accession GSE109774. Tabula Sapiens data: CZ CELLxGENE Discover (https://cellxgene.cziscience.com/). TCGA data: NCI Genomic Data Commons (https://portal.gdc.cancer.gov/). HRT Atlas (optional human/mouse HK reference): https://www.housekeeping.unicamp.br. Human brain atlas: CZ CELLxGENE Discover (collection ID as referenced in [9]). PAM50 centroids: from Parker et al. [17]. MSigDB Hallmark gene sets: from Liberzon et al. [34]. The CKI source code (v0.3.1, MIT License) is publicly available at https://github.com/zhanglknt/CKI-cell-type-identification (tag v0.3.1). A permanent archival copy has been deposited at Zenodo (DOI: 10.5281/zenodo.15670808). All analysis notebooks and processed data matrices are included in the Supplementary Data.
[P101|Heading 1] Supplementary Data
[P102|Normal] Supplementary Data are available at NAR Online.
[P103|Heading 1] Acknowledgements
[P104|Normal] We thank the Tabula Muris Consortium, Tabula Sapiens Consortium, TCGA Research Network, and the Siletti et al. brain atlas team for making their data publicly available.
[P105|Heading 1] Author contributions
[P106|Normal] X.W. and L.Z. conceived the study and designed the computational framework. L.Z. developed the CKI algorithm, performed all analyses, and prepared all figures. X.W. contributed to data curation, validation, and manuscript writing. Both authors read and approved the final manuscript.
[P107|Heading 1] Funding
[P108|Normal] This work was supported by the National Natural Science Foundation of China (NSFC) under grant number 32370682, the Prevention and Control of Emerging and Major Infectious Diseases — National Science and Technology Major Project (grant number 2026ZD01910500), and the Capital Health Development Research Special Project (grant number Shou Fa 2026-1Q-1114)
[P109|Heading 1] Conflict of interest
[P110|Normal] The authors declare no competing interests.
[P111|Heading 1] Figure legends
[P112|Normal] Figure 1. The CKI framework. (A) Conceptual analogy between Ka/Ks in molecular evolution and CKI in transcriptomics. Ka/Ks uses synonymous substitution rate (Ks) as a neutral baseline; ω = Ka/Ks > 1 indicates positive selection. CKI uses housekeeping gene divergence for k_n and identity gene divergence for k_f; ω = k_f/k_n > 1 indicates selective transcriptomic remodeling. (B) Computational pipeline: raw count matrix → pseudobulk → JS divergence on HK genes (k_n) and identity genes (k_f) → ω = k_f/k_n. (C) Bootstrap ω distribution (B = 500 permutations) with median indicated by dashed line. Bootstrap ω values were simulated from a Gamma distribution (shape = 2.5, scale = 1.2, n = 1000). (D) Scatter plot of k_n vs. k_f, showing that functional variation dominates neutral baseline. Both k_n and k_f were simulated from Gamma distributions (kn ~ Gamma(1.5, 0.5); kf = kn × Gamma(1.2, 0.3)); dashed line indicates k_f = k_n. (E) ω distribution with ω = 1 (neutral) marked by dashed line.
[P113|Normal] Figure 2. CKI calibration on Tabula Muris mouse data. (A) k_n calibration across six Tabula Muris cell types from control comparisons (C category: random split of same population). k_n values are stable across cell types, confirming neutral baseline behavior. (B) Component decomposition of k_n and k_f across four comparison categories: C (same cell type), S (same sub-organ), D (different cell type within same organ), and X (cross-organ). k_f increases monotonically with biological distance, while k_n remains relatively constrained.
[P114|Normal] Figure 3. CKI captures independent information. (A) ω distribution comparison between mouse (n = 15 shared cell types) and human (n = 2000 pairs). (B)Spearman correlation heatmap of five metrics on n = 4,851 Tabula Sapiens pairs. CKI ω is negatively correlated with all four standard metrics. Standard metrics form a positive cluster. (C) ROC curves for cell-type classification across five metrics on Tabula Sapiens data.  (D)AUC (cell-type classification) vs. interpretability (decomposability) comparison across five metrics. CKI ω has lower AUC than cosine and raw JS divergence but is the only fully decomposable metric into neutral (k_n) and functional (k_f) components.
