[P001|Title] CKI: A Cell-state Kinetic Index for Quantifying Selective Transcriptomic Remodeling
[P085|Normal] Microglia contributed 10 Strong signals despite the prevailing view that adult microglia are maintained by local self-renewal with minimal inter-regional migration (23). We interpret these signals as developmental colonization residuals—transcriptomic boundaries between microglial populations that entered the brain through distinct embryonic entry routes. Shemer and Jung (37) comprehensively reviewed the molecular determinants of microglial developmental colonization, identifying three major invasion routes: the pial surface, the ventricular zone, and the vasculature. Critically, colonization proceeds in a rostral-to-caudal wave, with forebrain regions colonized earlier than midbrain and hindbrain structures. Menassa et al. (20) confirmed this spatiotemporal gradient in human fetal brain, showing that microglial density peaks in the cortical subplate at mid-gestation before declining as cells redistribute. Barry-Carroll et al. (40) further demonstrated that microglial colonization occurs through clonal expansion of highly proliferative precursors, with spatial constraints limiting clone mixing between regions. Our CKI Strong signals systematically trace this rostral-to-caudal colonization gradient: 7 of 10 Strong microglia signals involve cortex (A5-A7, A14, A23, A29-A30) paired with midbrain/pontine structures (IC, DTg, PnAN, PnEN, MoRF-MoEN). The inferior colliculus (IC), a midbrain auditory relay, appears in 4 of 10 Strong pairs and we propose that IC represents a contact zone where forebrain-derived and hindbrain-derived microglial colonization waves meet. DTg (dorsal tegmental nucleus) vs. SN (substantia nigra), the single strongest signal (residual = 0.132), lies entirely within the mesencephalon—a region that receives microglial progenitors from both the pial surface and ventricular routes, potentially creating mixed-origin populations with shared transcriptional programs. This hypothesis—that CKI detects colonization wave boundaries from adult transcriptomic data—provides a testable framework for future developmental transcriptomic studies and suggests that adult microglial regional heterogeneity retains a persistent developmental signature from embryonic colonization history.
[P086|Heading 3] Vascular cells: blood-brain barrier regional identity
[P087|Normal] Vascular cells contributed 3 Strong signals, all involving ITG (inferior temporal gyrus, cortical) paired with brainstem structures (PB, PnRF, SN). Adult brain endothelial cells have a proliferation rate of ~0.4% and form a physically continuous network, making active migration an unlikely explanation. Schaffenrath et al. (39) systematically characterized blood-brain barrier (BBB) heterogeneity across brain regions, identifying hundreds of region-specific molecular differences in endothelial cells, pericytes, and vascular smooth muscle cells. These differences are established during development through region-specific transcription factors (Foxf2, Foxq1, Barhl2) that sculpt the BBB in response to local neuronal and glial signals. Our Strong signals likely reflect this developmentally fixed BBB regional identity: cortical (ITG) and brainstem vasculature have systematically different transporter repertoires, tight junction compositions, and metabolic enzyme profiles. The low inter-regional ω values (1.75–1.80) indicate that the core vascular transcriptional program is highly conserved, with functional divergence detectable only as modest deviations from the global vascular ω baseline.
[P088|Heading 3] Fibroblast: the sole postnatal migration signal
[P089|Normal] Perivascular fibroblasts contributed 1 Strong signal (A40 vs. SN, residual = 0.299)—the only Strong candidate among all 30 that can be parsimoniously attributed to postnatal cell migration. Jones et al. (38) demonstrated that brain perivascular fibroblasts originate from the meninges and migrate along penetrating vessels into the brain parenchyma during postnatal development. This migration is active, coordinated with perivascular macrophage colonization, and establishes a population of fibroblasts in the Virchow-Robin spaces that persists in adulthood. The A40 (prefrontal cortex) vs. SN (substantia nigra) signal likely reflects fibroblasts that entered these anatomically distant regions along different branches of the cerebral vasculature from a shared meningeal origin. The brain-wide fibroblast population is small (8,156 nuclei across 83 regions), and the detection of a single Strong signal from this sparse population demonstrates the multiplicative residual model's sensitivity to genuine migration events with limited statistical power.
[P090|Heading 1] Discussion
[P091|Normal] CKI introduces a conceptual shift in transcriptomic comparison: from measuring absolute distance to quantifying functional divergence relative to an internal baseline. The key insight is that housekeeping genes provide a built-in baseline reference, heuristically analogous to the use of synonymous sites in Ka/Ks analysis. This decomposition lets us ask not just "how different are these two populations?" but "how much of that difference is functionally informative versus baseline?" Importantly, CKI is a heuristic index, not a formal measure of Darwinian selection. Unlike Ka/Ks—where a shared mutation rate (u03bc) cancels mathematically in the ratio, leaving a pure selection signal—CKI lacks an analogous cancellation mechanism. Its ω = 1 does not carry population-genetic meaning of neutrality; rather, it is an empirically calibrated operational baseline (mean observational ω = 1.54 for equivalent populations). We use u03c9 < 1, u03c9 u2248 1, and u03c9 > 1 as convenient operational thresholds for functional constraint, baseline-level divergence, and enhanced divergence, respectively, not as claims about Darwinian selection regimes.
[P092|Normal] CKI is a divergence index, not a classifier—and this is by design. Classifying cell types from transcriptomic data is largely a solved problem. CKI answers a complementary question: regardless of cell-type labels, how much functional divergence separates two populations, relative to their shared baseline? The negative correlation with all standard metrics proves that CKI captures information that existing approaches miss.
[P093|Normal] The Ka/Ks analogy is heuristically productive but has important technical limitations that distinguish CKI from formal molecular evolution models. First, Ka/Ks operates on DNA sequence alignments with explicit codon models (21); CKI operates on continuous expression vectors without an evolutionary substitution model. Second, the baseline reference in Ka/Ks has a mechanistic basis in the genetic code (synonymous sites), whereas HK genes are defined empirically by data-driven criteria and may be subject to stabilizing selection on expression levels (41,42)—a possibility we acknowledge and partly address through sensitivity analysis showing robustness to alternative HK definitions (r > 0.95). Third, CKI currently lacks a formal phylogenetic framework analogous to Ornstein-Uhlenbeck models (43,44) that dominate expression evolution analysis. Integrating CKI’s baseline-normalized decomposition with OU-based selection strength estimation is a promising direction for future theoretical development. Fourth, CKI ω is computed on different gene sets per comparison (pairwise DE genes for k_f), which limits cross-comparison absolute interpretability; users should compare ω ranks rather than absolute values across datasets. Despite these caveats, CKI’s heuristic framework provides a practical tool for identifying functionally informative transcriptomic divergence that standard metrics systematically miss.
[P094|Normal] CKI complements rather than replaces existing methods. SAMap (15) and SATURN (3) excel at cross-species alignment; CACIMAR (22) provides conservation scoring that could be reinterpreted through the CKI lens. More broadly, CKI provides a principled null model for any transcriptomic comparison: before concluding that two populations are meaningfully different, ask whether the difference exceeds baseline expectation.
[P095|Normal] The TCGA finding that tumors are more homogeneous than normal tissues (median NN/TT > 1.0) has implications for cancer biology. If genetically diverse tumors converge on shared transcriptional states, that convergence may point to common vulnerabilities that transcend individual mutations. The PAM50 analysis reinforces this: aggressive subtypes show the strongest convergence, consistent with proliferation programs overriding tissue-specific expression.
[P096|Normal] The cross-organ and cross-brain-region analyses establish CKI as a general tool for measuring functional differentiation at multiple spatial scales. The brain analysis revealed a 6.06-fold ω gradient across 10 cell classes (from 2.37 in Bergmann glia to 14.36 in astrocytes), demonstrating that CKI can detect regional functional specialization even among cells of the same type. Critically, the multiplicative residual model detected 30 Strong candidate signals and systematic cross-validation against the developmental neuroscience literature revealed that these signals predominantly reflect three distinct biological processes rather than active cell migration: (i) developmental origin heterogeneity—oligodendrocyte dorsal/ventral origin differences (35) explain all 10 oligodendrocyte Strong signals as cortex vs. thalamus/brainstem boundaries; (ii) embryonic colonization route discontinuities—microglial rostral-to-caudal colonization waves (20,37,40) create transcriptomic boundaries at the forebrain-midbrain interface, with the inferior colliculus identified as a candidate contact zone; and (iii) compartmentalized developmental astrogenesis and vascular specification (18,39). Importantly, OPCs—the most actively migrating cells in the adult CNS (13,17)—yielded 0 Strong signals among 5,671 comparisons, providing a powerful orthogonal validation that the residual model specifically detects fixed developmental signatures rather than ongoing cell motility. The sole exception is the perivascular fibroblast A40-SN signal, which is consistent with known postnatal meningeal-to-parenchymal fibroblast migration (38). Together, these results demonstrate that CKI detects persistent transcriptional signatures of developmental history—origin, colonization route, and specification—embedded in adult transcriptomic data, rather than inferring active migration per se. This reframing opens new applications for adult single-cell atlases as archives of developmental information.
[P097|Normal] Limitations should be noted. First, CKI currently operates at the pseudobulk level; single-cell extensions would need to address sparsity and dropout. Second, the choice of HK gene set influences results; CKI uses data-driven auto-detection (combined detection-rate and CV filtering) as the universal default, with optional HRT Atlas enhancement (4) for human and mouse. Sensitivity analysis showed that CKI results are robust to alternative HK definitions (using the lowest 10% variable genes as a neutral set yielded ω correlations r > 0.95). Third, TCGA analysis was limited to bulk RNA-seq resolution; single-cell or spatial transcriptomic data would enable finer perturbation quantification. Fourth, the brain analysis uses post-mortem tissue; developmental time courses would provide stronger evidence for migration inference.
[P098|Normal] Future directions include developmental biology (quantifying functional differentiation between developmental stages), drug response profiling (measuring selectivity of drug-induced transcriptional changes), aging research (tracking age-related neutral vs. functional transcriptional drift), and evolutionary cell biology (quantifying conservation and divergence of cell-type programs across the tree of life). The CKI Python package (v0.3.2) and all analysis notebooks are available at https://github.com/zhanglknt/CKI-cell-type-identification under the MIT License.
[P099|Heading 1] Data availability
[P100|Normal] Tabula Muris data: GEO accession GSE109774. Tabula Sapiens data: CZ CELLxGENE Discover (https://cellxgene.cziscience.com/). TCGA data: NCI Genomic Data Commons (https://portal.gdc.cancer.gov/). HRT Atlas (optional human/mouse HK reference): https://www.housekeeping.unicamp.br. Human brain atlas: CZ CELLxGENE Discover (collection ID as referenced in (9)). PAM50 centroids: from Parker et al. (11). MSigDB Hallmark gene sets: from Liberzon et al. (34). The CKI source code (v0.3.2, MIT License) is publicly available at https://github.com/zhanglknt/CKI-cell-type-identification (tag v0.3.2). A permanent archival copy has been deposited at Zenodo (DOI: 10.5281/zenodo.15670808). All analysis notebooks and processed data matrices are included in the Supplementary Data.
[P101|Heading 1] Supplementary Data
[P102|Normal] Supplementary Data are available at NAR Online.
[P103|Heading 1] Acknowledgements
[P104|Normal] We thank the Tabula Muris Consortium, Tabula Sapiens Consortium, TCGA Research Network, and the Siletti et al. brain atlas team for making their data publicly available.
[P105|Heading 1] Author contributions
[P106|Normal] X.W. and L.Z. conceived the study and designed the computational framework. L.Z. developed the CKI algorithm, performed all analyses, and prepared all figures. X.W. contributed to data curation, validation, and manuscript writing. Both authors read and approved the final manuscript.
[P107|Heading 1] Funding
[P108|Normal] This work was supported by the National Natural Science Foundation of China (NSFC) under grant number 32370682, and the Prevention and Control of Emerging and Major Infectious Diseases — National Science and Technology Major Project (grant number 2026ZD01910500).
[P109|Heading 1] Conflict of interest
[P110|Normal] The authors declare no competing interests.
[P111|Heading 1] Figure legends
[P112|Normal] Figure 1. The CKI framework. (a) Conceptual analogy between Ka/Ks in molecular evolution and CKI in transcriptomics. Ka/Ks uses synonymous substitution rate (Ks) as a neutral baseline; ω = Ka/Ks > 1 indicates positive selection. CKI uses housekeeping gene divergence for k_n and identity gene divergence for k_f; ω = k_f/k_n > 1 indicates selective transcriptomic remodeling. (b) Computational pipeline: raw count matrix → pseudobulk → JS divergence on HK genes (k_n) and identity genes (k_f) → ω = k_f/k_n. (c) Bootstrap ω distribution (B = 500 permutations) with median indicated by dashed line. (d) Scatter plot of k_n vs. k_f, showing that functional variation dominates neutral baseline. (e) ω distribution with ω = 1 (neutral) marked by dashed line.
[P113|Normal] Figure 2. CKI calibration on Tabula Muris mouse data. (a) k_n calibration across six Tabula Muris cell types from control comparisons (C category: random split of same population). k_n values are stable across cell types, confirming neutral baseline behavior. (b) Component decomposition of k_n and k_f across four comparison categories: C (same cell type), S (same sub-organ), D (different cell type within same organ), and X (cross-organ). k_f increases monotonically with biological distance, while k_n remains relatively constrained. (c) Spearman correlation between CKI ω and four standard metrics (Cosine, Raw JS, Marker Jaccard, Spearman) on Tabula Muris data. All show negative correlation, confirming ω captures orthogonal information. (d) Pathway enrichment in the k_f component, showing fold change (k_f/k_n) for top enriched pathways. Stars indicate significance: *** P < 0.001, ** P < 0.01, * P < 0.05.
[P114|Normal] Figure 3. CKI captures independent information. (a) Spearman correlation heatmap of five metrics on n = 4,851 Tabula Sapiens pairs. CKI ω is negatively correlated with all four standard metrics. Standard metrics form a positive cluster. (b) Scatter plot of CKI ω vs. k_n (neutral rate) on Tabula Sapiens data (n = 4,851 pairs), colored by same-organ vs. cross-organ pairs, with Spearman r. (c) ROC curves for cell-type classification across five metrics on Tabula Sapiens data. (d) ω by comparison category: C (same cell type), S (same sub-organ), D (different cell type, same organ), X (cross-organ). Box plots show log10(ω) distribution. (e) AUC (cell-type classification) vs. interpretability (decomposability) comparison across five metrics. CKI ω has lower AUC than cosine and raw JS divergence but is the only fully decomposable metric into neutral (k_n) and functional (k_f) components.
[P115|Normal] Figure 4. TCGA pan-cancer perturbation analysis. (a) Median NN/TT ω ratio across five cancer types. NN > TT in all cancers (all ratios > 1.0), indicating that normal individuals differ more from each other than tumors differ from each other. (b) ω distributions for normal-normal (NN) vs. tumor-tumor (TT) comparisons per cancer type. (c) Median TN/NN ω ratio (tumor-normal vs. normal-normal) across five cancer types. (d) Bootstrap Cohen's d effect sizes for NN vs. TT comparisons per cancer type. (e) Tissue-level pairwise ω matrix heatmap across five cancer types.
[P116|Normal] Figure 5. Cross-organ cell-type conservation. (a) CKI ω ranking of 38 shared cell types between human and mouse. Immune cells (macrophage, T cells) rank lowest; structural cells (erythrocyte, endothelial) rank highest. (b) ω distribution across all cell-type pairs, showing conserved vs. variable cell types. (c) Cross-organ ω gradient (mean ± SD) showing systematic variation across organ pairs. (d) Table of top conservative cell-type pairs with the lowest cross-organ ω values.
[P117|Normal] Figure 6. Brain regional cell-type differentiation and migration inference. (a) Brain region map schematic showing anatomical regions analyzed in the Siletti et al. atlas. (b) ω gradient across 10 non-neuronal cell classes. Bergmann glia (mean ω = 2.37) shows the lowest regional divergence; astrocytes (mean ω = 14.36) show the highest (6.06-fold gradient). Box plots: center line, median; box, IQR; whiskers, 1.5× IQR. (c) Astrocyte ω across brain regions, with hierarchical clustering. Cortex regions cluster together, as do thalamic and brainstem regions. (d) Migration candidate detection: multiplicative residual model identifies 30 Strong candidates (residual < 0.3, ω < 15, lowest ω in pair, pair median ω > 20) among 31,764 cross-region comparisons. (e) Observed vs. expected ω for migration candidates, showing the gap between observed regional similarity and the cell-type-specific expectation.
[P118|Heading 1] Supplementary Figure legends
[P119|Normal] Supplementary Figure S1. Parameter sweep and pathway analysis. (a) k_n stability as a function of housekeeping gene set size, showing convergence at ~200-300 HK genes. (b) k_f component contribution per pathway: decomposition of k_n vs. k_f for representative pathways. (c) Weight sweep for multi-component k_f. Identity-only (w_identity = 1.0, w_pathway = 0.0) achieves optimal cell-type discrimination (AUC = 0.847, n = 703 mouse cell-type pairs, 6 organs).
[P120|Normal] Supplementary Figure S2. Cross-species validation details. (a) Cross-species ω conservation: scatter plot of human vs. mouse ω for shared cell types, with Spearman r and P-value. (b) HK gene set detection stability: overlap between human and mouse HK gene sets detected by the combined criterion. (c) ω distribution comparison between mouse (n = 15 shared cell types) and human (n = 4,851 pairs).
[P121|Normal] Supplementary Figure S3. TCGA per-cancer matrices. Pairwise ω matrices for six cancer types (BRCA, KIRC, LIHC, LUAD, COAD, HNSC) showing tissue-level transcriptomic divergence structure within each cancer cohort.
[P122|Normal] Supplementary Figure S4. Method comparison performance. ROC-AUC bar plot for cell-type classification across five metrics.
[P123|Normal] Supplementary Figure S5. Cross-organ conservation raw data. Complete table of 59 same-CT cross-organ pairs (Supplementary Table S2).
[P124|Normal] Supplementary Figure S6. Brain regional analysis details. (a) Cell type nuclei counts per brain region, showing the distribution of non-neuronal nuclei across sampled regions. (b) k_n/k_f decomposition per cell class, showing that ω variance is predominantly driven by k_f. (c) ω vs. number of regions (n_regions) per cell type, showing no significant correlation, ruling out sampling bias. (d) Region-region ω matrix for astrocytes across brain regions, with hierarchical clustering. (e) Top migration candidates by tier (Strong, Moderate, Weak), ranked by multiplicative residual.
[P125|Normal] Supplementary Figure S7. Developmental signature detection. (a) Multiplicative residual distribution for all 31,764 cross-region pairs, with Strong (residual < 0.3), Moderate (residual < 0.5), and Weak (residual < 0.75) tiers shaded. (b) Strong candidate counts by cell type. OPCs (0 Strong despite highest motility) provide key negative control, validating that the model detects developmental origin signatures rather than general motility. (c) Top 10 Strong candidates ranked by multiplicative residual, annotated with cell type, region pair, and biological mechanism: DO (developmental origin), CR (colonization route), DS (developmental specification), or PM (postnatal migration). (d) Migration candidates by cell type and confidence tier, showing tier distribution across all 10 non-neuronal cell classes.
[P126|Heading 1] References
[P127|Normal] Korsunsky,I., Millard,N., Fan,J., Slowikowski,K., Zhang,F., Baglaenko,Y. et al. (2019) Fast, sensitive and accurate integration of single-cell data with Harmony. *Nat. Methods*, **16**, 1289–1296.
[P128|Normal] Lopez,R., Regier,J., Cole,M.B., Jordan,M.I. and Yosef,N. (2018) Deep generative modeling for single-cell transcriptomics. *Nat. Methods*, **15**, 1053–1058.
[P129|Normal] Rosen,Y., Brbic,M., Roohani,Y., Swanson,K., Li,Z. and Leskovec,J. (2024) Toward universal cell embeddings: integrating single-cell RNA-seq datasets across species with SATURN. *Nat. Methods*, **21**, 1492–1500.
[P130|Normal] Hounkpel,B., Chen,J., Gosline,S.J.C., Domeniconi,C. and Jiang,D. (2021) HRT Atlas v1.0 database: redefining human and mouse housekeeping genes and candidate reference transcripts by mining massive RNA-seq datasets. *Nucleic Acids Res.*, **49**, D947–D955.
[P131|Normal] Tabula Muris Consortium (2018) Single-cell transcriptomics of 20 mouse organs creates a Tabula Muris. *Nature*, **562**, 367–372.
[P132|Normal] Tabula Sapiens Consortium (2022) The Tabula Sapiens: a multiple-organ, single-cell transcriptomic atlas of humans. *Science*, **376**, eabl4896.
[P133|Normal] Cancer Genome Atlas Research Network (2014) Comprehensive molecular profiling of lung adenocarcinoma. *Nature*, **511**, 543–550.
[P134|Normal] Cancer Genome Atlas Network (2012) Comprehensive molecular portraits of human breast tumours. *Nature*, **490**, 61–70.
[P135|Normal] Siletti,K., Hodge,R., Albiach,A.M., Lee,K.W., Ding,S.L., Hu,L. et al. (2023) Transcriptomic diversity of cell types across the adult human brain. *Science*, **382**, eadl7046.
[P136|Normal] Edmondson,H.A. and Steiner,P.E. (1954) Primary carcinoma of the liver: a study of 100 cases among 48,900 necropsies. *Cancer*, **7**, 462–503.
[P137|Normal] Perou,C.M., Sørlie,T., Eisen,M.B., van de Rijn,M., Jeffrey,S.S., Rees,C.A. et al. (2000) Molecular portraits of human breast tumours. *Nature*, **406**, 747–752.
[P138|Normal] Parker,J.S., Mullins,M., Cheang,M.C.U., Leung,S., Voduc,D., Vickery,T. et al. (2009) Supervised risk predictor of breast cancer based on intrinsic subtypes. *J. Clin. Oncol.*, **27**, 1160–1167.
[P139|Normal] Tsai,H.H., Niu,J., Munji,R., Davalos,D., Chang,J., Zhang,H. et al. (2016) Oligodendrocyte precursors migrate along vasculature in the developing nervous system. *Science*, **351**, 379–384.
[P140|Normal] Cerami,E., Gao,J., Dogrusoz,U., Gross,B.E., Sumer,S.O., Aksoy,B.A. et al. (2012) The cBio cancer genomics portal: an open platform for exploring multidimensional cancer genomics data. *Cancer Discov.*, **2**, 401–404.
[P141|Normal] Tarashansky,A.J., Musser,J.M., Khariton,M., Li,P., Arendt,D., Quake,S.R. et al. (2021) Mapping single-cell atlases throughout Metazoa unravels cell type evolution. *eLife*, **10**, e66747.
[P142|Normal] Regev,A., Teichmann,S.A., Lander,E.S., Amit,I., Benoist,C., Birney,E. et al. (2017) The Human Cell Atlas. *eLife*, **6**, e27041.
[P143|Normal] Akay,L.A., Effenberger,A.H. and Tsai,L.H. (2022) Astrocyte endfoot formation controls the termination of oligodendrocyte precursor cell perivascular migration. *Neuron*, **111**, 190–201.e8.
[P144|Normal] Endo,F., Kasai,A., Cui,W., Tanaka,K.F. and Hashimoto,H. (2024) Astrocyte allocation during brain development is controlled by Tcf4-mediated fate restriction. *EMBO J.*, **43**, 4423–4447.
[P145|Normal] Yang,L., Zhao,Z., Li,Y., Wang,J., Chen,X. and Liu,Z. (2024) Single-cell multi-omics analysis of lineage development and spatial organization in the human fetal cerebellum. *Cell Discov.*, **10**, 25.
[P146|Normal] Menassa,D.A., Muntslag,T.A.O., Martin-Estebane,M., Barry-Carroll,L., Chapman,M.A., Adorjan,I. et al. (2022) The spatiotemporal dynamics of microglia across the human lifespan. *Dev. Cell*, **57**, 1910–1927.e10.
[P147|Normal] Yang,Z. (2007) PAML 4: phylogenetic analysis by maximum likelihood. *Mol. Biol. Evol.*, **24**, 1586–1591.
[P148|Normal] Jiang,J., Li,J., Huang,Y., Wang,Y., Chen,L. and Zhang,X. (2024) CACIMAR: cross-species analysis of cell identities, markers, regulations, and interactions. *Brief. Bioinform.*, **25**, bbae283.
[P149|Normal] Tan,Y.L., Yuan,Y. and Tian,L. (2020) Microglial regional heterogeneity and its role in the brain. *Mol. Psychiatry*, **25**, 351–367.
[P150|Normal] Storey,J.D. and Tibshirani,R. (2003) Statistical significance for genomewide studies. *Proc. Natl. Acad. Sci. USA*, **100**, 9440–9445.
[P151|Normal] Wolf,F.A., Angerer,P. and Theis,F.J. (2018) SCANPY: large-scale single-cell gene expression data analysis. *Genome Biol.*, **19**, 15.
[P152|Normal] Hao,Y., Hao,S., Andersen-Nissen,E., Mauck,W.M., Zheng,S., Butler,A. et al. (2021) Integrated analysis of multimodal single-cell data. *Cell*, **184**, 3573–3587.
[P153|Normal] Hao,Y., Stuart,T., Kowalski,M.H., Choudhary,S., Hoffman,P., Hartman,A. et al. (2024) Dictionary learning for integrative, multimodal and scalable single-cell analysis. *Nat. Biotechnol.*, **42**, 293–304.
[P154|Normal] Weinstein,J.N., Collisson,E.A., Mills,G.B., Shaw,K.R.M., Ozenberger,B.A., Ellrott,K. et al. (2013) The Cancer Genome Atlas Pan-Cancer analysis project. *Nat. Genet.*, **45**, 1113–1120.
[P155|Normal] Colaprico,A., Silva,T.C., Olsen,C., Garofano,L., Cava,C., Garolini,D. et al. (2016) TCGAbiolinks: an R/Bioconductor package for integrative analysis of TCGA data. *Nucleic Acids Res.*, **44**, e71.
[P156|Normal] Luecken,M.D. and Theis,F.J. (2019) Current best practices in single-cell RNA-seq analysis: a tutorial. *Mol. Syst. Biol.*, **15**, e8746.
[P157|Normal] Nei,M. and Gojobori,T. (1986) Simple methods for estimating the numbers of synonymous and nonsynonymous nucleotide substitutions. *Mol. Biol. Evol.*, **3**, 418–426.
[P158|Normal] Tran,H.T.N., Ang,K.S., Chevrier,M., Zhang,X., Lee,N.Y.S., Goh,M. et al. (2020) A benchmark of batch-effect correction methods for single-cell RNA sequencing data. *Genome Biol.*, **21**, 12.
[P159|Normal] CZI Cell Science Program (2025) CZ CELLxGENE Discover: a single-cell data platform for scalable exploration, analysis and modeling of aggregated data. *Nucleic Acids Res.*, **53**, D886–D900.
[P160|Normal] Liberzon,A., Birger,C., Thorvaldsdóttir,H., Ghandi,M., Mesirov,J.P. and Tamayo,P. (2015) The Molecular Signatures Database Hallmark Gene Set Collection. *Cell Syst.*, **1**, 417–425.
[P161|Normal] Foerster,S., Floriddia,E.M., Neumann,B., Agirre,E., Castelo-Branco,G. and Franklin,R.J.M. (2024) Developmental origin of oligodendrocytes determines their function in the adult brain. *Nat. Neurosci.*, **27**, 1155–1165.
[P162|Normal] Wälchli,T., Ghobrial,M., Schwab,M.E., Takada,S., Zhong,H., Le,J. et al. (2024) Single-cell atlas of the human brain vasculature across development, adulthood and disease. *Nature*, **632**, 603–613.
[P163|Normal] Shemer,A. and Jung,S. (2024) The molecular determinants of microglial developmental colonization. *Nat. Rev. Neurosci.*, **25**, 414–427.
[P164|Normal] Jones,H.E., Coelho-Santos,V., Bonney,S.K., Abrams,S.R., Shih,A.Y. and Siegenthaler,J.A. (2023) Meningeal origins and dynamics of perivascular fibroblast development. *Development*, **150**, dev201805.
[P165|Normal] Schaffenrath,J., Huang,S.F., Wyss,T., Delorenzi,M. and Keller,A. (2024) Characteristics of blood-brain barrier heterogeneity between brain regions. *Nat. Neurosci.*, **27**, 1851–1865.
[P166|Normal] Barry-Carroll,L., Greulich,P., Marshall,A.R., Riecken,K., Fehse,B., Askew,K.E. et al. (2023) Microglia colonize the developing brain by clonal expansion of highly proliferative progenitors. *Cell Rep.*, **42**, 113453.
[P167|Normal] Reeber,S.L., Arancillo,M. and Sillitoe,R.V. (2015) Bergmann glia are patterned into topographic molecular zones in the cerebellum. *Cerebellum*, **14**, 392–403.
